Permit Number,Permit Type,Property Address,Permit Issuance Date,Valuation,Total Fees Paid,Description of Work,Primary Contractor Company Name,Trade Contractors
23NCR-0435,Residential Alteration,"1592 SPERRY LN SE, NORTH CANTON, OH 44720",11/8/2023,"$31,097.61 ",$566.61 ,"REPAIR SIDING, WINDOWS, DECKING DUE TO A FIRE THAT STARTED OUTSIDE REAR OF HOUSE",Heritage Restoration Network LLC,
23NCRM-0259,Mechanical Permit - Residential,"7822 BRITTANNY DR NE, NORTH CANTON, OH 44720",11/8/2023,$75.00 ,$75.75 ,REPLACING FURNACE,SITTLER ENTERPRISES - QUALITY HEATING AND COOLING,
23NCRP-0297,Plumbing Permit - Residential,"965 WERSTLER AVE NW, NORTH CANTON, OH 44720",11/8/2023,$75.00 ,$75.75 ,"CUT & CAP GAS LINE ABOVE DRYER, CUT AND CAP WATER LINE BEHIND BASEMENT SHOWER, REMOVE VALVE, PRESSURE TEST GAS LINE",SAL'S HEATING & COOLING INC,
23NCRP-0299,Plumbing Permit - Residential,"1209 BEL AIR DR NW, NORTH CANTON, OH 44720",11/8/2023,$75.00 ,$75.75 ,REPAIRING GAS LEAK,PRESTIGE PLUMBING LLC,
23NCRP-0300,Plumbing Permit - Residential,"1203 VALLEY DR NW, NORTH CANTON, OH 44720",11/8/2023,$75.00 ,$75.75 ,REPAIR GAS LEAK,PRESTIGE PLUMBING LLC,
23NCC-0033,Waterproofing - Commercial,"430 N MAIN ST, NORTH CANTON, OH 44720",11/9/2023,"$4,140.00 ",$77.25 ,"DIGGING UP APPROXIMATELY 18"" OF FOUNDATION, WATERPROOF WALLSD, NEW DRAINAGE AS NEEDED","ECO-SEAL HOME SOLUTIONS, LLC",
23NCCM-0046,Mechanical Permit - Commercial,"1325 S MAIN ST, NORTH CANTON, OH 44720",11/9/2023,"$240,000.00 ",$423.35 ,ONE STORY ADDITION & RENOVATION FOR EDWARD JONES,ZONED COMFORT HEATING & COOLING,
23NCEN-0095,Sewer Repair,"1309 WILLOWAY AVE SE, NORTH CANTON, OH 44720",11/9/2023,,$75.75 ,SEWER REPAIR,CANTON STARK COUNTY SEWER CLEANING INC,
23NCR-0441,Window Replacement - Residential,"1671 MEADOWLANE DR SE, NORTH CANTON, OH 44720",11/9/2023,"$5,000.00 ",$176.75 ,"REMOVE AND REPLACE 4 WINDOWS, NO STRUCUTRAL CHANGE",Window Nation,
23NCR-0443,Waterproofing - Residential,"809 GLENDALE ST SW, NORTH CANTON, OH 44720",11/9/2023,"$11,000.00 ",$75.75 ,INSTALLING 87 LNFT INTERIOR WATERPROOFING WITH NEW SUMP PUMP,"Pioneer Basement Waterproofing, Inc.",
23NCR-0446,Re-Roof - Residential,"1629 SPERRY LN SE, NORTH CANTON, OH 44720",11/9/2023,"$10,000.00 ",$151.50 ,"ROO F- 1 LAYER RMEOVED, NOT INSULATED, 8/12 PITCH, REPLACE UNDERLAYMENT",PRO WINDOW AND HOME RENOVATION,
23NCRE-0202,Electrical Permit - Residential,"1290 LONGSHADOW AVE NE, NORTH CANTON, OH 44720",11/9/2023,"$420,000.00 ",$417.61 ,NEW SINGLE FAMILY HOME,"O D Miller Electric CO., INC.",
23NCRE-0213,Electrical Permit - Residential,"1474 ALEXANDRIA PKWY SE, NORTH CANTON, OH 44720",11/9/2023,"$60,000.00 ",$118.41 ,BUILD PORCH ROOF OVER EXISTING PATIO WITH FIREPLACE/PIZZA OVEN,KW ELECTRIC,
23NCRE-0230,Electrical Permit - Residential,"911 WISE AVE SE, NORTH CANTON, OH 44720",11/9/2023,$75.00 ,$75.75 ,ADDING 2 OUTLETS A SWITCH FOR EXTERIOR LIGHTS,ROHR ELECTRIC INC,
23NCRE-0232,Electrical Permit - Residential,"530 CHURCH ST SW, NORTH CANTON, OH 44720",11/9/2023,$99.00 ,$75.75 ,WIRED AND INSTALLED FAN AND LIGHT IN BASEMENT BATHROOM,Jennings Heating and Electric Company Inc,
23NCRM-0261,Mechanical Permit - Residential,"209 5TH ST NE, NORTH CANTON, OH 44720",11/9/2023,$75.00 ,$75.75 ,REPLACING 3 GAS SHOT OFF AND 1 GAS UNION and replacing water shut off valve with gas valve,"Barley's Heating & AC, INC",
23NCZ-0187,Fence,"300 9TH ST NW, NORTH CANTON, OH 44720",11/9/2023,"$5,954.34 ",$75.00 ,A SINGLE 30' X 50' FENCED AREA AT THE SOUTH SIDE OF THE BUILDING USING 4' HIGH VINYL FENCE - PLEASE SEE ATTACHED/APPROVED PLANS,SUPERIOR FENCE AND RAIL OF AKRON,
23NCZ-0200,Shed (Zoning Only),"1344 WILLOWAY AVE SE, NORTH CANTON, OH 44720",11/9/2023,,$75.00 ,8 X 12 SHED,F & J IMPROVEMENT LLC,
23NCC-0035,New Commercial,"1505 N MAIN ST, NORTH CANTON, OH 44720",11/10/2023,$500.00 ,$772.50 ,SIGNS FOR MEIJERS,ARCHER SIGN CORPORATION,
23NCR-0445,Window Replacement - Residential,"411 SHERBROOK CIR NE, NORTH CANTON, OH 44720",11/10/2023,"$7,000.00 ",$176.75 ,"REPLACING 8 WINDOWS
UNIT C",CANTON ALUMINUM SALES CORP,
23NCRP-0265,Plumbing Permit - Residential,"1305 LORRELL AVE SW, NORTH CANTON, OH 44720",11/10/2023,$150.00 ,$75.75 ,CHANGING OUT GAS VALVES,JEFF THE PLUMBER INC,
23NCRP-0302,Plumbing Permit - Residential,"1634 Arnesby Cir NW, North Canton, OH 44720",11/10/2023,$759.00 ,$75.75 ,replace Rheem 40 gal gas hwt $759 for Gerald Brown 330-354-7813,APPC PLUMBING,
23NCZ-0190,Sign Permit,"1505 N MAIN ST, NORTH CANTON, OH 44720",11/10/2023,$500.00 ,$500.00 ,SIGNS FOR MEIJERS,ARCHER SIGN CORPORATION,
23NCCA-0006,Commercial Alteration,"1664 N MAIN ST, NORTH CANTON, OH 44720",11/13/2023,"$18,000.00 ","$1,032.58 ","INTERIOR ALTERATIONS TO EXISTING MARCS FOOD STORE FOR NEW SELF CHECK OUT COUNTERS, NEW MEAT COOLER, NEW BEER COOLER, AND REWORK SALES AREA SHELVING",TEMPERATURE TECHNOLOGIES,TEMPERATURE TECHNOLOGIES
23NCCE-0009,Electrical Permit - Commercial,"1664 N MAIN ST, NORTH CANTON, OH 44720",11/13/2023,"$18,000.00 ",$769.93 ,"INTERIOR ALTERATIONS TO EXISTING MARCS FOOD STORE FOR NEW SELF CHECK OUT COUNTERS, NEW MEAT COOLER, NEW BEER COOLER, AND REWORK SALES AREA SHELVING",BARILLE CONSTRUCTION CO,
23NCR-0440,Residential Alteration,"215 WEBER AVE NE, NORTH CANTON, OH 44720",11/13/2023,"$17,300.00 ",$208.57 ,INSTALL ROOF MOUNTED SOLAR PV SYSTEM,CNE ELECTRICAL CONTRACTORS,
23NCR-0448,Re-Roof - Residential,"215 WEBER AVE NE, NORTH CANTON, OH 44720",11/13/2023,"$12,250.00 ",$151.50 ,"ROOF - 1 LAYER REMOVED, NOT OVERLAYED, NOT INSULATED, 4/12 PITCH, REPLACE UNDERLAYMENT, ARCHITECTURAL",SKYLINE ROOFING & EXTERIORS LTD,
23NCRE-0228,Electrical Permit - Residential,"215 WEBER AVE NE, NORTH CANTON, OH 44720",11/13/2023,"$17,300.00 ",$75.75 ,INSTALL ROOF MOUNTED SOLAR PV SYSTEM,CNE ELECTRICAL CONTRACTORS,
23NCRE-0233,Electrical Permit - Residential,"1494 RADFORD ST NE, NORTH CANTON, OH 44720",11/13/2023,$75.00 ,$75.75 ,GENERATOR,,
23NCRP-0301,Mechanical Permit - Residential,"1494 RADFORD ST NE, NORTH CANTON, OH 44720",11/13/2023,$75.00 ,$75.75 ,GENERATOR,,
23NCRP-0303,Plumbing Permit - Residential,"1787 BEECHWOOD AVE NE APT 2, NORTH CANTON, OH 44720",11/13/2023,$75.00 ,$75.75 ,40 GALLON WATER HEATER - NO DIRECT VENT - NO POWER VENT - NATURAL GAS - EXPANSION TANK,JEM Plumbing Inc.,
23NCCM-0050,Mechanical Permit - Commercial,"600 S MAIN ST, NORTH CANTON, OH 44720",11/14/2023,$77.00 ,$77.25 ,REPLACING 2 FURNACES AND 1 AC,SITTLER ENTERPRISES - QUALITY HEATING AND COOLING,
23NCR-0449,Re-Roof - Residential,"1527 MABRY MILL DR SW, NORTH CANTON, OH 44720",11/14/2023,$150.00 ,$151.50 ,"ROOF - 1 LAYER REMOVED, NOT INSULATED, 6/12 PITCH, REPLACE UNDERLAYMENT, METAL ROOF",PENCE BROS,
23NCRE-0234,Electrical Permit - Residential,"236 PARKVIEW AVE NW, NORTH CANTON, OH 44720",11/14/2023,$75.00 ,$75.75 ,REPLACE OUTSIDE LIGHT FIXTURES,D E BUSH ELECTRIC INC,
23NCRM-0258,Mechanical Permit - Residential,"480 WILLAMAN AVE NW, NORTH CANTON, OH 44720",11/14/2023,$75.00 ,$151.50 ,REPLACING HOT WATER TANK,SITTLER ENTERPRISES - QUALITY HEATING AND COOLING,
23NCRM-0263,Mechanical Permit - Residential,"1681 MEADOWLANE DR SE, NORTH CANTON, OH 44720",11/14/2023,$75.00 ,$151.50 ,FURNACE AND AIR COND,"C R Kurtz, Inc",
23NCRP-0293,Plumbing Permit - Residential,"1561 WHITTINGHAM ST SE, NORTH CANTON, OH 44720",11/14/2023,"$1,000.00 ",$75.75 ,REMOVING BACKFLOW,,R T HAMPTON PLUMBING & HEATING
23NCZ-0201,Sign Permit,"6400 WISE AVE, NORTH CANTON, OH 44720",11/14/2023,$100.00 ,$600.00 ,WALL BUSINESS ID SIGN,,
23NCZ-0202,Shed (Zoning Only),"1013 SCHNEIDER ST SE, NORTH CANTON, OH 44720",11/14/2023,,$75.00 ,8 X 12 SHED,,
23NCZ-0205,Driveway/Walkway,"334 ORCHARD AVE, NORTH CANTON, OH 44720",11/14/2023,"$64,000.00 ",$75.00 ,MAINTENANCE FOR EXISTING NONFORMING PARKING LOT,Scheetz Building Corp.,
23NCCP-0035,Plumbing Permit - Commercial,"405 SHERATON DR NW, NORTH CANTON, OH 44720",11/15/2023,$150.00 ,$77.25 ,GAS LINE REPLACEMENTS FOR UNITS 405-427,CANTON STARK COUNTY SEWER CLEANING INC,
23NCEN-0096,Sewer Repair,"759 SUMMIT CIR SE, NORTH CANTON, OH 44720",11/15/2023,,$75.75 ,SEWER REPAIR,CANTON STARK COUNTY SEWER CLEANING INC,
23NCR-0423,Re-Roof - Residential,"519 WOODROW ST NW, NORTH CANTON, OH 44720",11/15/2023,"$19,900.00 ",$303.00 ,"ROO F- 1 LAYER REMOVED, INSULATED, 10/12 PITCH, REPLACE UNDERLAYMENT, METAL SHINGLES",WAYNE H MILLER AND SONS ROOFING LLC,
23NCR-0450,Patio,"300 9TH ST NW, NORTH CANTON, OH 44720",11/15/2023,"$10,049.00 ",$75.00 ,PAVER PATIO,,
23NCR-0451,Re-Roof - Residential,"632 5TH ST NW, NORTH CANTON, OH 44720",11/15/2023,"$12,274.00 ",$151.50 ,"ROOF - 1 LAYER REMOVED, NOT OVERLAYED, 4/12 PITCH, REPLACING UNDERLAYMENT, OWENS CORNING SHINGLES",ARBOR RIDGE CONSTRUCTION,
23NCRE-0236,Electrical Permit - Residential,"612 HARMON ST SW, NORTH CANTON, OH 44720",11/15/2023,"$1,000.00 ",$75.75 ,METER BASE REPLACEMENT,HILSCHER-CLARKE ELECTRIC CO,
23NCRM-0260,Mechanical Permit - Residential,"1648 MEADOWLANE DR SE, NORTH CANTON, OH 44720",11/15/2023,$75.00 ,$151.50 ,REPLACEMENT FURNACE AND AIR,,
23NCZ-0203,Fence,"1546 PATRIOTS PT SE, NORTH CANTON, OH 44720",11/15/2023,"$10,000.00 ",$75.00 ,4' ALUMINUM REAR YARD FENCE,JSCAPES DESIGN & INSTALLATION,
23NCZ-0206,Fence,"519 EMERSON AVE NW, NORTH CANTON, OH 44720",11/15/2023,"$3,050.00 ",$75.00 ,4' VINYL REAR YARD FENCE,Southway Fence Company,
23NCC-0036,Re-Roof - Commercial,"330 SCHNEIDER ST SE, NORTH CANTON, OH 44720",11/16/2023,"$17,000.00 ",$309.00 ,"ROO F- 1 LAYER NOT REMOVED, OVERLAYED, NOT INSULATED, NOT REPLACING UNDERLAYMENT",,
23NCR-0452,Re-Roof - Residential,"331 CHAPPLE HILL DR NE, NORTH CANTON, OH 44720",11/16/2023,$150.00 ,$151.50 ,ROOF -,YODER HOME IMPROVEMENT LTD,
23NCRE-0237,Electrical Permit - Residential,"160 WOODSIDE AVE NE, NORTH CANTON, OH 44720",11/16/2023,"$2,000.00 ",$75.75 ,"CHANGING 3 PANELS, OUDOOR CABLE FOR SERVICE.  NOT CHANGING METERS.  THIS IS A TRIPLEX","Abbott Electric, Inc.",
23NCRE-0238,Electrical Permit - Residential,"607 APPLEGROVE ST NW, NORTH CANTON, OH 44720",11/16/2023,$75.00 ,$75.75 ,REPLACE ELECTRIC PANELS IN UNITS 607 AND 609,THREE WIRE ELECTRIC,
23NCRE-0239,Electrical Permit - Residential,"705 APPLEGROVE ST NW, NORTH CANTON, OH 44720",11/16/2023,$75.00 ,$75.75 ,REPLACE ELECTRICAL PANEL IN UNITS 705 AND 709,THREE WIRE ELECTRIC,
23NCRE-0240,Electrical Permit - Residential,"1427 ELLESMERE AVE NW, NORTH CANTON, OH 44720",11/16/2023,$75.00 ,$75.75 ,REPLACE ELECTRICAL PANEL IN UNITS 1427 1429,THREE WIRE ELECTRIC,
23NCRM-0262,Mechanical Permit - Residential,"225 BACHTEL ST SE, NORTH CANTON, OH 44720",11/16/2023,$75.00 ,$151.50 ,REPLACEMENT FURNACE AND DUCT WORK,GMC Heating & Cooling,
23NCZ-0208,Fence,"1112 W MAPLE ST, NORTH CANTON, OH 44720",11/16/2023,"$34,000.00 ",$75.00 ,MAPLE CREEK TOWNHOUSE - REPLACING PRIVACY OCCUPANT FENCES,,
22NCEN-0023,Sewer Connection - New,"200 CHARLOTTE ST NW, NORTH CANTON, OH 44720",11/17/2023,,$1.00 ,"New 2 story Primary School which will house grades Pk-2.  The building is 104,623 s.f. The early site work has commenced and we have approval from the Plann Commission as of Nov 2021 board meeting",,
23NCC-0037,Window Replacement - Commercial,"114 ROSE LANE ST SW, NORTH CANTON, OH 44720",11/17/2023,"$1,535.00 ",$77.25 ,GLASS BLOCK WINDOWS IN BASEMENT,PRECISION GLASS BLOCK,
23NCC-0038,Window Replacement - Commercial,"122 ROSE LANE ST SW, NORTH CANTON, OH 44720",11/17/2023,"$1,535.00 ",$77.25 ,GLASS BLOCK WINDOWS IN BASEMENT,PRECISION GLASS BLOCK,
23NCR-0456,Re-Roof - Residential,"242 7TH ST NE, NORTH CANTON, OH 44720",11/17/2023,$150.00 ,$151.50 ,"ROOF - 1 LAYER REMOVED, INSULATED, 4-5 PITCH, REPLACE UNDERLAYMENT, DIMENSIONAL SHINGLES",B M ROOFING CO,
23NCRM-0266,Mechanical Permit - Residential,"104 N CIRCLE DR, NORTH CANTON, OH 44720",11/17/2023,$75.00 ,$75.75 ,REPLACEMENT FURNACE AND AIR,BONSKY HEATING & COOLING LLC,
23NCO-0012,Certificate of Occupancy,"200 CHARLOTTE ST NW, NORTH CANTON, OH 44720",11/20/2023,$50.00 ,$50.00 ,"CERTIFICATE OF OCCUPANCY FOR PRESCHOOL SECTION OF THE SCHOOL.
1ST FLOOR WEST END",,
23NCR-0454,Re-Roof - Residential,"1615 LANCASTER GATE SE, NORTH CANTON, OH 44720",11/20/2023,"$8,000.00 ",$151.50 ,"ROOF - 1 LAYER RMEOVED, NOT OVERLAYED, INSULATED, 6/12 PITCH, REPLACE UNDERLAYMENT ASPHALT",Roofsmith Restoration,
23NCR-0455,Re-Roof - Residential,"2021 PENHURST CIR NE, NORTH CANTON, OH 44720",11/20/2023,"$8,000.00 ",$151.50 ,"ROOF - 1 LAYER REMOVED, NOT OVERLAYED, INSULATED, 6/12 PITCH, REPLACE UNDERLAYMENT, OWENS CORNING",Roofsmith Restoration,
23NCRM-0264,Mechanical Permit - Residential,"1574 ELBERTA AVE SW, NORTH CANTON, OH 44720",11/20/2023,$75.00 ,$75.75 ,REPLACEMENT FURN AND AIR,SITTLER ENTERPRISES - QUALITY HEATING AND COOLING,
23NCRM-0265,Mechanical Permit - Residential,"1010 EDGEWOOD ST SE, NORTH CANTON, OH 44720",11/20/2023,$75.00 ,$75.75 ,REPLACEMENT FURNACE,SITTLER ENTERPRISES - QUALITY HEATING AND COOLING,
23NCRM-0267,Mechanical Permit - Residential,"1381 CASTLEWOOD AVE SW, NORTH CANTON, OH 44720",11/20/2023,$75.00 ,$75.75 ,REPLACEMENT FURNACE,ELSASS HEATING & COOLING INC,
23NCRM-0269,Mechanical Permit - Residential,"486 ROYER AVE NW, NORTH CANTON, OH 44720",11/20/2023,$75.00 ,$75.75 ,REPLACEMENT FURNACE,,
23NCRP-0304,Plumbing Permit - Residential,"303 WISE AVE NE, NORTH CANTON, OH 44720",11/20/2023,$75.00 ,$151.50 ,STACK REPLACEMENT GAS VALVES AND LINES,JEM Plumbing Inc.,
23NCRP-0305,Plumbing Permit - Residential,"1006 Schneider St SE, North Canton, OH 44720",11/20/2023,$500.00 ,$75.75 ,Replacement of residential water heater 40 gallon gas.,BUCKEYE PLUMBING,
23NCRP-0307,Plumbing Permit - Residential,"302 W MAPLE ST, NORTH CANTON, OH 44720",11/20/2023,$75.00 ,$75.75 ,REPLACEMENT GAS VALVES,COUNTRYSIDE PLUMBING,
23NCZ-0198,Sign Permit,"100 W MAPLE ST, NORTH CANTON, OH 44720",11/20/2023,$100.00 ,$100.00 ,"FREE STANDING RESIDENTIAL DEVELOPMENT ID 
MAPLE CREEK CONDOMINIUMS",,
23NCZ-0209,Fence,"1546 PATRIOTS PT SE, NORTH CANTON, OH 44720",11/20/2023,$75.00 ,$75.00 ,4 FOOT ALUMINUM SIDE YARD FENCE,SUPERIOR FENCE AND RAIL OF AKRON,
23NCR-0457,Re-Roof - Residential,"403 EVERHARD RD SW, NORTH CANTON, OH 44720",11/21/2023,"$8,540.00 ",$151.50 ,"ROO F - 1 LAYER REMOVED, NOT OVERLAYED, NOT INSULATED, 7/12 PITCH, REPLACE UNDERLAYMENT,",KERR BROS ROOFING CORP,
23NCRE-0181,Electrical Permit - Residential,"1110 WOODROW ST NW, NORTH CANTON, OH 44720",11/21/2023,"$160,000.00 ",$210.20 ,"ADD ADDITION TO EXISTING HOME. ADD BASEMENT, BATH, KITCHEN, TIE INTO EXISTING ROOF SYSTEM. ENLARGE EXISTING KITCHEN. MATCH EXISTING SIDING.",,
23NCRM-0237,Mechanical Permit - Residential,"1323 WOODROW ST NW, NORTH CANTON, OH 44720",11/21/2023,$75.00 ,$75.75 ,REPLACEMENT FURNACE,Bernard Mechanical,
23NCRM-0268,Mechanical Permit - Residential,"1425 CORNELL AVE SW, NORTH CANTON, OH 44720",11/21/2023,$75.00 ,$75.75 ,REPLACEMENT FURNACE,ELSASS HEATING & COOLING INC,
23NCRP-0306,Plumbing Permit - Residential,"1105 W Maple St, North Canton, OH 44720",11/21/2023,$500.00 ,$75.75 ,Electric Water Heater Installation,BUCKEYE PLUMBING,
23NCRP-0308,Plumbing Permit - Residential,"334 WILLAMAN AVE NW, NORTH CANTON, OH 44720",11/21/2023,$75.00 ,$75.75 ,REPLACE GAS VALVES AT WATER HEATER AND FURNACE,J GORMAN PLUMBING,
23NCRM-0200,Mechanical Permit - Residential,"7760 BRITTANNY DR NE, NORTH CANTON, OH 44720",11/22/2023,$250.00 ,$75.75 ,REPLACING A/C IN UPSTAIRS GARAGE,Blind & Sons,
23NCRM-0270,Mechanical Permit - Residential,"824 HARMON ST SW, NORTH CANTON, OH 44720",11/22/2023,$75.00 ,$75.75 ,REPLACING FURNACE,SITTLER ENTERPRISES - QUALITY HEATING AND COOLING,
23NCRP-0309,Plumbing Permit - Residential,"740 W MAPLE ST, NORTH CANTON, OH 44720",11/22/2023,$75.00 ,$75.75 ,REPAIR GAS AND WATER LEAK,Hartville Plumbing,
23NCCA-0032,Commercial Alteration,"334 ORCHARD AVE, NORTH CANTON, OH 44720",11/27/2023,$206.00 ,"$1,454.36 ",EXECUTIVE OFFICES BUILDOUT,Scheetz Building Corp.,
23NCEN-0097,Sewer Repair,"730 SUMMIT CIR SE, NORTH CANTON, OH 44720",11/27/2023,,$75.75 ,SEWER REPAIR,CANTON STARK COUNTY SEWER CLEANING INC,
23NCR-0461,Window Replacement - Residential,"1384 ALEXANDRIA PKWY SE, NORTH CANTON, OH 44720",11/27/2023,"$16,000.00 ",$176.75 ,REPLACING 13 WINDOWS,CANTON ALUMINUM SALES CORP,
23NCRP-0257,Plumbing Permit - Residential,"147 BONNETT ST SW, NORTH CANTON, OH 44720",11/27/2023,$150.00 ,$75.75 ,"REPLACING WATER HEATER,",WILSON PLUMBING & HEATING,
23NCCE-0100,Electrical Permit - Commercial,"334 ORCHARD AVE, NORTH CANTON, OH 44720",11/28/2023,$206.00 ,"$1,130.63 ",EXECUTIVE OFFICES BUILDOUT,HILSCHER-CLARKE ELECTRIC CO,
23NCO-0011,Certificate of Occupancy,"207 SCHNEIDER ST SE, NORTH CANTON, OH 44720",11/28/2023,$50.00 ,$50.00 ,CERT OF OCC,,
23NCR-0436,Deck,"624 6TH ST NW, NORTH CANTON, OH 44720",11/28/2023,"$30,000.00 ",$309.97 ,FLORIDA ROOM - ENCLOSE EXISTING PORCH,DAVALS HOME IMPROVEMENT LLC,
23NCR-0459,Re-Roof - Residential,"1460 HILLBROOK AVE SE, NORTH CANTON, OH 44720",11/28/2023,"$56,602.00 ",$151.50 ,"ROOF - 1 LAYER REMOVED, INSULATED, 10/12 PITCH, REPLACING UNDERLYAMENT OAKRIDGE AR OWENS CORNING",S W A T ROOFING LTD,
23NCRE-0241,Electrical Permit - Residential,"809 GLENDALE ST SW, NORTH CANTON, OH 44720",11/28/2023,$75.00 ,$75.75 ,INSTALL 20-AMP DEDICATED OUT FOR SUMP PUMP,"Abbott Electric, Inc.",
23NCRM-0271,Mechanical Permit - Residential,"1689 MEADOWLANE DR SE, NORTH CANTON, OH 44720",11/28/2023,$75.00 ,$75.75 ,REPLACEMENT FURNACE AND AIR,Blind & Sons,
23NCRP-0311,Plumbing Permit - Residential,"649 KNOLL ST SE, NORTH CANTON, OH 44720",11/28/2023,"$4,800.00 ",$75.75 ,GAS LINE,Miracle Plumbing & Heating,
23NCR-0463,Re-Roof - Residential,"635 W MAPLE ST, NORTH CANTON, OH 44720",11/29/2023,"$14,326.71 ",$151.50 ,"ROOF - 1 LAYER REMOVED, NOT OVERLAYED, 8/12 PITCH, RIBBED METAL ROOFING",Royalty Roofing LLC,
23NCRE-0086,Electrical Permit - Residential,"936 WOODSIDE AVE SE, NORTH CANTON, OH 44720",11/29/2023,$500.00 ,$75.75 ,GENERAL WIRING CLEAN UP-REPAIRS FOR PREVIOUS WORK COMPLETED BY OTHERS WITHOUT A PERMIT,"Abbott Electric, Inc.",
23NCRE-0212,Electrical Permit - Residential,"1558 AMBLER AVE SW, NORTH CANTON, OH 44720",11/29/2023,"$82,000.00 ",$282.11 ,MAKE EXISTING GARAGE MASTER BEDROOM.  NEW 2 CAR GARAGE IN FRONT OF BEDROOM,PAULI ELECTRIC INC,
23NCRE-0242,Electrical Permit - Residential,"510 PIERCE AVE NW, NORTH CANTON, OH 44720",11/29/2023,$75.00 ,$75.75 ,INSTALL 20-AMP DEDICATED FOR SUMP PUMP,"Abbott Electric, Inc.",
23NCRE-0243,Electrical Permit - Residential,"807 FAIRVIEW ST SE, NORTH CANTON, OH 44720",11/29/2023,$75.00 ,$75.75 ,REPLACE EXISTING 200 A FEDERAL PACIFIC MAIN PANEL,Est Electric LTD,
23NCRM-0272,Mechanical Permit - Residential,"706 WEBER AVE NE, NORTH CANTON, OH 44720",11/29/2023,$75.00 ,$75.75 ,REPLACEMENT FURNACE AND AIR,BONSKY HEATING & COOLING LLC,
23NCRP-0313,Plumbing Permit - Residential,"905 LORENA ST SW, NORTH CANTON, OH 44720",11/29/2023,$75.00 ,$75.75 ,WATER HEATER,H JACKS PLUMBING & HEATING CO OF MENTOR,
23NCEN-0098,Sewer Repair,"330 HARMON ST SW, NORTH CANTON, OH 44720",11/30/2023,,$75.75 ,SEWER REPAIR,FLOWPROS SEWER DRAIN & REPAIR SERVICE,
23NCR-0465,Re-Roof - Residential,"338 ROSE LANE ST SW, NORTH CANTON, OH 44720",11/30/2023,"$12,500.00 ",$151.50 ,"ROOF - 1 LAYER REMOVED, INSULATED, 4/ 12 PITCH, REPLACE UNDERLAYMENT, DIMENSIONAL SHINGLES",DESIGN RESTORATION & RECONSTRUCTION,
23NCR-0467,Re-Roof - Residential,"1209 OVERRIDGE AVE SE, NORTH CANTON, OH 44720",11/30/2023,"$6,360.00 ",$151.50 ,"ROOF - 1 LAYER REMOVED, NOT INSULATED, 4/12 PITCH, REPLACE UNDERLAYMENT, LANDMARK CERTAINTEED SHINGLES",Henderson Roofing and Construction,
23NCRM-0273,Mechanical Permit - Residential,"1136 ROSEWOOD CIR SE, NORTH CANTON, OH 44720",11/30/2023,$75.00 ,$75.75 ,REPLACEMENT FURNACE,COMFORTPRO HEATING & COOLING LLC,
23NCRM-0274,Mechanical Permit - Residential,"310 BACHTEL ST SW, NORTH CANTON, OH 44720",11/30/2023,$75.00 ,$75.75 ,REPLACEMENT FURNACE,Forquer Heating & AC,
23NCRM-0275,Mechanical Permit - Residential,"630 SCHNEIDER ST SE, NORTH CANTON, OH 44720",11/30/2023,$75.00 ,$75.75 ,REPLACEMENT FURNACE AND HOT WATER TANK,SITTLER ENTERPRISES - QUALITY HEATING AND COOLING,
23NCRP-0310,Plumbing Permit - Residential,"424 Weber Ave NE, North Canton, OH 44720",11/30/2023,$759.00 ,$75.75 ,"replace Rheem 50 gal gas hwt $759 for Christian Harwell 330-704-6350
NO POWER VENT, NATURAL GAS, EXPANSION TANK",APPC PLUMBING,
23NCRP-0312,Plumbing Permit - Residential,"158 TAFT AVE NE, NORTH CANTON, OH 44720",11/30/2023,$75.00 ,$75.75 ,GAS VALVES AND A METER INSPECTION INSTALLED BY OTHERS,THAT HANDYMAN DBA THAT PLUMBER,
23NCRP-0314,Plumbing Permit - Residential,"319 WEBER AVE NE, NORTH CANTON, OH 44720",11/30/2023,$75.00 ,$75.75 ,REPLACE GAS VALVES FOR FURNACE AND HOT WATER TANK,JEM Plumbing Inc.,
23NCCM-0054,Mechanical Permit - Commercial,"211 APPLEGROVE ST NW, NORTH CANTON, OH 44720",12/1/2023,"$10,834.00 ",$77.25 ,ROOF TOP UNIT REPLACEMENT,,"C R Kurtz, Inc"
23NCRM-0276,Mechanical Permit - Residential,"703 BACHTEL ST SE, NORTH CANTON, OH 44720",12/4/2023,"$4,300.00 ",$75.75 ,REPLACING FURNACE,,"C.R. KURTZ, INC"
23NCRP-0315,Plumbing Permit - Residential,"1212 LINWOOD AVE SW, NORTH CANTON, OH 44720",12/4/2023,$75.00 ,$75.75 ,50 GALLON WATER HEATER - NO DIRECT VENT - NO POWER VENT - ELECTRIC - NO EXPANSION TANK,HOMEOWNER,
23NCCM-0053,Mechanical Permit - Commercial,"334 ORCHARD AVE, NORTH CANTON, OH 44720",12/5/2023,$206.00 ,"$1,130.63 ",EXECUTIVE OFFICES BUILDOUT,STANDARD PLUMBING & HEATING,
23NCCP-0038,Plumbing Permit - Commercial,"334 ORCHARD AVE, NORTH CANTON, OH 44720",12/5/2023,"$8,000.00 ",$363.08 ,ADDING A KITCHEN SINK. EXECUTIVE OFFICE BUILD OUT,STANDARD PLUMBING & HEATING,
